room_reservation_id,reservation_ref_no,room_no,reserved_date,booking_status,room_type,negotiated_price,no_of_occupant,no_of_adults,no_of_children,no_of_children_above_six,no_of_extra_beds,negotiated_extra_bed_rate,ep,ep_count,ep_rate,cp,cp_count,cp_rate,map_lunch,map_lunch_count,map_lunch_rate,ap,ap_count,ap_rate,total_room_amount,room_rate,total_without_tax,breakfast_count,lunch_count,dinner_count,breakfast_price,lunch_price,dinner_price,other_meal,other_meal_count,other_meal_rate,bst,service_charge,reservation_status,entered_by,map_dinner,map_dinner_count,map_dinner_rate,schedule_type,cnb_count_six_to_ten,cnb_count_below_six,foc
11095,RES_16052026_01727,503,2026-06-11,open,Premium Suite,4780.34,2,2,0,0,0,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,5521.29,1662.34,4780.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,f,0,0.00,multiple,0,0,f
11503,RES_06062026_01850,7032,2026-06-11,open,Family Apartment(Twin),1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,t,2,1324.68,single,0,0,f
11504,RES_06062026_01850,7031,2026-06-11,open,Family Apartment(King),1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,t,2,1324.68,single,0,0,f
11505,RES_06062026_01850,6031,2026-06-11,open,Family Apartment(King),1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,t,2,1324.68,single,0,0,f
11506,RES_06062026_01850,6032,2026-06-11,open,Family Apartment(Twin),1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,t,2,1324.68,single,0,0,f
11511,RES_06062026_01851,301,2026-06-11,open,Standard Single,1714.29,2,2,0,0,0,990.00,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1980.00,1650.00,1714.29,0,0,0,0.00,0.00,0.00,f,0,0.00,1.00,1.00,reserved,GM,f,0,0.00,single,0,0,f
11512,RES_06062026_01852,201,2026-06-06,open,Suite,2285.71,3,2,1,1,1,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,6239.98,2285.71,5402.58,3,0,3,311.69,415.58,415.58,f,0,0.00,1.00,1.00,reserved,GM,t,3,2181.81,single,0,0,f
11195,RES_21052026_01759,701,2026-06-01,open,Deluxe Studio Apartment,1662.34,3,2,1,0,0,1038.96,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3400.02,1662.34,2943.74,2,0,2,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,,t,2,1281.40,single,0,1,f
10845,RES_07052026_01653,306,2026-06-05,open,Deluxe Double,1662.34,2,2,0,0,0,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3200.00,1662.34,2770.56,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,1108.22,multiple,0,0,f
10846,RES_07052026_01653,302,2026-06-11,open,Standard Double,1662.34,3,3,0,0,1,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,4500.00,1662.34,3896.10,3,0,3,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,3,1662.33,multiple,0,0,f
10847,RES_07052026_01653,306,2026-06-11,open,Deluxe Double,1662.34,2,2,0,0,0,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3200.00,1662.34,2770.56,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,1108.22,multiple,0,0,f
10822,RES_06052026_01645,204,2026-06-05,close,Deluxe Double,1662.34,2,2,0,0,0,935.06,f,0,0.00,t,2,720.00,f,0,0.00,f,0,0.00,2751.60,1662.34,2382.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
10823,RES_06052026_01645,205,2026-06-05,close,Deluxe Double,1662.34,3,2,1,1,1,935.06,f,0,0.00,t,3,1080.00,f,0,0.00,f,0,0.00,4247.40,1662.34,3677.40,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
10824,RES_06052026_01645,206,2026-06-05,close,Deluxe Double,1662.34,3,3,0,0,1,935.06,f,0,0.00,t,3,1080.00,f,0,0.00,f,0,0.00,4247.40,1662.34,3677.40,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11196,RES_22052026_01760,6031,2026-05-31,close,Family Apartment(King),1662.34,1,1,0,0,0,935.06,f,0,0.00,t,1,277.06,f,0,0.00,f,0,0.00,2240.01,1662.34,1939.40,0,0,0,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11197,RES_22052026_01760,6032,2026-05-31,close,Family Apartment(Twin),1662.34,3,3,0,0,1,935.06,f,0,0.00,t,3,831.18,f,0,0.00,f,0,0.00,3960.01,1662.34,3428.58,0,0,0,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11198,RES_22052026_01760,701,2026-05-31,close,Deluxe Studio Apartment,1662.34,1,1,0,0,0,935.06,f,0,0.00,t,1,277.06,f,0,0.00,f,0,0.00,2240.01,1662.34,1939.40,0,0,0,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11312,RES_27052026_01789,7031,2026-06-06,open,Family Apartment(King),1351.00,2,2,0,0,0,692.64,f,0,0.00,t,2,554.12,f,0,0.00,f,0,0.00,2200.41,1662.34,1905.12,2,0,0,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,f,0,0.00,single,0,0,f
11313,RES_27052026_01789,7032,2026-06-06,open,Family Apartment(Twin),1351.00,2,2,0,0,0,692.64,f,0,0.00,t,2,554.12,f,0,0.00,f,0,0.00,2200.41,1662.34,1905.12,2,0,0,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,f,0,0.00,single,0,0,f
11314,RES_27052026_01789,601,2026-06-06,open,Deluxe Studio Apartment,1351.00,2,2,0,0,0,692.64,f,0,0.00,t,2,554.12,f,0,0.00,f,0,0.00,2200.41,1662.34,1905.12,2,0,0,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,f,0,0.00,single,0,0,f
11315,RES_27052026_01789,602,2026-06-06,open,Executive Apartment,1351.00,2,2,0,0,0,692.64,f,0,0.00,t,2,554.12,f,0,0.00,f,0,0.00,2200.41,1662.34,1905.12,2,0,0,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,f,0,0.00,single,0,0,f
11316,RES_27052026_01789,701,2026-06-06,open,Deluxe Studio Apartment,1351.00,2,2,0,0,0,692.64,f,0,0.00,t,2,554.12,f,0,0.00,f,0,0.00,2200.41,1662.34,1905.12,2,0,0,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,f,0,0.00,single,0,0,f
11317,RES_27052026_01789,702,2026-06-06,open,Executive Apartment,1350.00,2,2,0,0,0,692.64,f,0,0.00,t,2,554.12,f,0,0.00,f,0,0.00,2199.26,1662.34,1904.12,2,0,0,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,f,0,0.00,single,0,0,f
11308,RES_27052026_01788,306,2026-06-06,open,Deluxe Double,1559.00,2,2,0,0,0,692.64,f,0,0.00,t,2,346.32,f,0,0.00,f,0,0.00,2200.64,1662.34,1905.32,0,0,0,173.16,363.64,363.64,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11199,RES_22052026_01760,702,2026-05-31,close,Executive Apartment,1662.34,3,3,0,0,1,935.06,f,0,0.00,t,3,831.18,f,0,0.00,f,0,0.00,3960.01,1662.34,3428.58,0,0,0,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11200,RES_22052026_01760,5051,2026-05-31,close,Family Apartment(King),1662.34,1,1,0,0,0,935.06,f,0,0.00,t,1,277.06,f,0,0.00,f,0,0.00,2240.01,1662.34,1939.40,0,0,0,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11201,RES_22052026_01760,5052,2026-05-31,close,Family Apartment(Twin),1662.34,2,2,0,0,0,935.06,f,0,0.00,t,2,554.12,f,0,0.00,f,0,0.00,2560.01,1662.34,2216.46,2,0,0,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11514,RES_07062026_01854,204,2026-06-08,open,Deluxe Double,1662.34,3,3,0,0,1,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,4500.00,1662.34,3896.10,3,0,3,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,3,1662.33,multiple,0,0,f
11515,RES_07062026_01854,205,2026-06-12,open,Deluxe Double,1662.34,3,3,0,0,1,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,4500.00,1662.34,3896.10,3,0,3,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,3,1662.33,multiple,0,0,f
11119,RES_17052026_01729,303,2026-05-31,close,Standard Double,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3500.01,1662.34,3030.31,0,0,0,277.06,420.00,406.93,f,0,0.00,1.00,1.00,reserved,,t,2,1367.97,single,0,0,f
11120,RES_17052026_01729,302,2026-05-31,close,Standard Double,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3500.01,1662.34,3030.31,0,0,0,277.06,420.00,406.93,f,0,0.00,1.00,1.00,reserved,,t,2,1367.97,single,0,0,f
11520,RES_07062026_01855,5051,2026-06-12,open,Family Apartment(King),1662.34,2,2,0,0,0,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3200.00,1662.34,2770.56,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,1108.22,multiple,0,0,f
11518,RES_07062026_01855,206,2026-06-07,open,Deluxe Double,1662.34,2,2,0,0,0,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3200.00,1662.34,2770.56,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,1108.22,multiple,0,0,f
11516,RES_07062026_01855,204,2026-06-07,open,Deluxe Double,1662.34,3,3,0,0,1,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,4500.00,1662.34,3896.10,3,0,3,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,3,1662.33,multiple,0,0,f
11519,RES_07062026_01855,502,2026-06-12,open,Executive Apartment,1662.34,3,3,0,0,1,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,4500.00,1662.34,3896.10,3,0,3,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,3,1662.33,multiple,0,0,f
11517,RES_07062026_01855,205,2026-06-07,open,Deluxe Double,1662.34,2,2,0,0,0,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3200.00,1662.34,2770.56,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,1108.22,multiple,0,0,f
11166,RES_19052026_01746,601,2026-06-07,open,Deluxe Studio Apartment,1662.34,2,2,0,0,0,658.01,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3800.00,1662.34,3290.04,2,0,2,354.98,458.87,458.87,f,0,0.00,1.00,1.00,reserved,,t,2,1627.70,single,0,0,f
11521,RES_07062026_01855,5052,2026-06-12,open,Family Apartment(Twin),1662.34,2,2,0,0,0,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3200.00,1662.34,2770.56,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,1108.22,multiple,0,0,f
10469,RES_22042026_01551,304,2026-05-31,open,Executive,1662.34,2,2,0,0,0,588.74,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3200.00,1662.34,2770.56,0,0,0,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,1108.22,multiple,0,0,f
10470,RES_22042026_01551,307,2026-05-31,open,Deluxe Double,1662.34,2,2,0,0,0,588.74,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3200.00,1662.34,2770.56,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,1108.22,multiple,0,0,f
10471,RES_22042026_01551,304,2026-06-05,open,Executive,1917.40,2,2,0,0,0,588.74,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3000.00,1662.34,2597.40,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,680.00,multiple,0,0,f
10472,RES_22042026_01551,303,2026-06-05,open,Standard Double,1917.40,2,2,0,0,0,588.74,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3000.00,1662.34,2597.40,2,0,2,207.79,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,t,2,680.00,multiple,0,0,f
11526,RES_08062026_01857,301,2026-06-08,close,Standard Single,1558.50,1,1,0,0,0,900.00,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1800.07,1500.00,1558.50,0,0,0,0.00,0.00,0.00,f,0,0.00,1.00,1.00,reserved,Pushpa Maya Mongar,f,0,0.00,single,0,0,f
11527,RES_30052026_01817,304,2026-06-08,open,Executive,1662.34,3,3,0,0,1,502.16,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,2500.00,1662.34,2164.50,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11528,RES_30052026_01817,305,2026-06-08,open,Deluxe Double,1662.34,2,2,0,0,0,502.16,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1920.00,1662.34,1662.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11529,RES_08062026_01858,303,2026-06-08,close,Standard Double,1851.94,2,2,0,0,0,900.00,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,2138.99,1800.00,1851.94,0,0,0,0.00,0.00,0.00,f,0,0.00,1.00,1.00,reserved,Pushpa Maya Mongar,f,0,0.00,single,0,0,f
10493,RES_22042026_01558,501,2026-06-09,open,Deluxe Studio Apartment,1662.34,3,3,0,0,1,588.74,f,0,0.00,t,3,831.18,f,0,0.00,f,0,0.00,3560.01,1662.34,3082.26,3,0,0,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,multiple,0,0,f
10492,RES_22042026_01558,501,2026-06-04,open,Deluxe Studio Apartment,1662.34,3,3,0,0,1,588.74,f,0,0.00,t,3,831.18,f,0,0.00,f,0,0.00,3560.01,1662.34,3082.26,3,0,0,277.06,363.64,363.64,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,multiple,0,0,f
11533,RES_30052026_01817,203,2026-06-08,open,Standard Double,1662.34,0,0,0,0,0,502.16,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1920.00,1662.34,1662.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11153,RES_18052026_01735,305,2026-06-04,close,Deluxe Double,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3860.40,1662.34,3342.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,t,2,1680.00,multiple,0,0,f
11537,RES_30052026_01817,302,2026-06-08,open,Standard Double,1662.34,0,0,0,0,0,502.16,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1920.00,1662.34,1662.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11154,RES_18052026_01735,306,2026-06-04,close,Deluxe Double,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3860.40,1662.34,3342.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,t,2,1680.00,multiple,0,0,f
11155,RES_18052026_01735,504,2026-06-09,close,Premium Suite,1348.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3497.73,1662.34,3028.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,t,2,1680.00,multiple,0,0,f
11532,RES_30052026_01817,206,2026-06-08,open,Deluxe Double,1662.34,0,0,0,0,0,502.16,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1920.00,1662.34,1662.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11534,RES_30052026_01817,202,2026-06-08,open,Standard Double,1662.34,0,0,0,0,0,502.16,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1920.00,1662.34,1662.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11535,RES_30052026_01817,306,2026-06-08,open,Deluxe Double,1662.34,0,0,0,0,0,502.16,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1920.00,1662.34,1662.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11536,RES_30052026_01817,307,2026-06-08,open,Deluxe Double,1662.34,0,0,0,0,0,502.16,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,1920.00,1662.34,1662.34,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
11163,RES_19052026_01746,6031,2026-06-07,open,Family Apartment(King),1662.34,2,2,0,0,0,658.01,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3800.00,1662.34,3290.04,2,0,2,354.98,458.87,458.87,f,0,0.00,1.00,1.00,reserved,,t,2,1627.70,single,0,0,f
11164,RES_19052026_01746,6032,2026-06-07,open,Family Apartment(Twin),1662.34,2,2,0,0,0,658.01,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3800.00,1662.34,3290.04,2,0,2,354.98,458.87,458.87,f,0,0.00,1.00,1.00,reserved,,t,2,1627.70,single,0,0,f
11165,RES_19052026_01746,602,2026-06-07,open,Executive Apartment,1662.34,2,2,0,0,0,658.01,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3800.00,1662.34,3290.04,2,0,2,354.98,458.87,458.87,f,0,0.00,1.00,1.00,reserved,,t,2,1627.70,single,0,0,f
11569,RES_11062026_01872,202,2026-06-11,close,Standard Double,1870.10,0,0,0,0,0,900.00,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,2159.97,1662.34,1870.10,0,0,0,0.00,0.00,0.00,f,0,0.00,1.00,1.00,reserved,Raj Man Rai,f,0,0.00,single,0,0,f
11555,RES_09062026_01866,503,2026-06-10,open,Premium Suite,2285.71,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,4319.99,2285.71,3740.25,2,0,2,311.69,415.58,415.58,f,0,0.00,1.00,1.00,reserved,GM,t,2,1454.54,single,0,0,f
11556,RES_09062026_01866,504,2026-06-10,open,Premium Suite,2285.71,2,1,1,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,4067.99,2285.71,3522.07,2,0,2,311.69,415.58,415.58,f,0,0.00,1.00,1.00,reserved,GM,t,2,1236.36,single,1,0,f
11560,RES_10062026_01867,206,2026-06-12,open,Deluxe Double,1766.23,2,2,0,0,0,571.43,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,2999.99,1766.23,2597.39,2,0,2,121.21,294.37,294.37,f,0,0.00,1.00,1.00,reserved,GM,t,2,831.16,single,0,0,f
11561,RES_10062026_01868,202,2026-06-10,open,Standard Double,1870.13,1,1,0,0,0,900.00,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,2160.00,1800.00,1870.13,0,0,0,0.00,0.00,0.00,f,0,0.00,1.00,1.00,reserved,Pushpa Maya Mongar,f,0,0.00,single,0,0,f
11507,RES_06062026_01850,602,2026-06-11,open,Executive Apartment,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,t,2,1324.68,single,0,0,f
11508,RES_06062026_01850,601,2026-06-11,open,Deluxe Studio Apartment,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,t,2,1324.68,single,0,0,f
11509,RES_06062026_01850,701,2026-06-11,open,Deluxe Studio Apartment,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,t,2,1324.68,single,0,0,f
11510,RES_06062026_01850,702,2026-06-11,open,Executive Apartment,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,,t,2,1324.68,single,0,0,f
11156,RES_18052026_01735,503,2026-06-09,close,Premium Suite,2062.00,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,4322.01,1662.34,3742.00,0,0,0,360.00,420.00,480.00,f,0,0.00,1.00,1.00,reserved,,t,2,1680.00,multiple,0,0,f
10826,RES_06052026_01646,303,2026-06-10,close,Standard Double,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,Ugyen Dema,t,2,1324.68,single,0,0,f
10827,RES_06052026_01646,304,2026-06-10,close,Executive,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3450.01,1662.34,2987.02,2,0,2,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,Ugyen Dema,t,2,1324.68,single,0,0,f
10828,RES_06052026_01646,305,2026-06-10,close,Deluxe Double,1662.34,3,2,1,1,1,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,5295.01,1662.34,4584.42,3,0,3,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,Ugyen Dema,t,3,1987.02,single,0,0,f
10829,RES_06052026_01646,306,2026-06-10,close,Deluxe Double,1662.34,3,3,0,0,1,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,5295.01,1662.34,4584.42,3,0,3,277.06,385.28,385.28,f,0,0.00,1.00,1.00,reserved,Ugyen Dema,t,3,1987.02,single,0,0,f
10551,RES_24042026_01570,307,2026-06-04,open,Deluxe Double,1964.55,3,3,0,0,1,588.74,f,0,0.00,t,3,200.00,f,0,0.00,f,0,0.00,3180.05,1662.34,2753.29,0,0,0,173.16,346.32,346.32,f,0,0.00,1.00,1.00,reserved,,f,0,0.00,single,0,0,f
10557,RES_25042026_01574,503,2026-06-06,open,Premium Suite,1502.34,3,2,1,0,0,779.22,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3265.19,1662.34,2827.00,2,0,2,290.04,372.29,372.29,f,0,0.00,1.00,1.00,reserved,,t,2,1324.66,multiple,0,1,f
10558,RES_25042026_01574,504,2026-06-06,open,Premium Suite,1248.34,2,2,0,0,0,779.22,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,2971.82,1662.34,2573.00,2,0,2,290.04,372.29,372.29,f,0,0.00,1.00,1.00,reserved,,t,2,1324.66,multiple,0,0,f
10559,RES_25042026_01574,503,2026-06-12,open,Premium Suite,1267.34,3,2,1,0,0,779.22,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,2993.76,1662.34,2592.00,2,0,2,290.04,372.29,372.29,f,0,0.00,1.00,1.00,reserved,,t,2,1324.66,multiple,0,1,f
10560,RES_25042026_01574,504,2026-06-12,open,Premium Suite,8000.00,2,2,0,0,0,779.22,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,10769.98,1662.34,9324.66,2,0,2,290.04,372.29,372.29,f,0,0.00,1.00,1.00,reserved,,t,2,1324.66,multiple,0,0,f
10618,RES_26042026_01583,304,2026-06-06,open,Executive,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3440.01,1662.34,2978.36,2,0,2,268.40,389.61,389.61,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,t,2,1316.02,multiple,0,0,f
10619,RES_26042026_01583,303,2026-06-06,open,Standard Double,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3440.01,1662.34,2978.36,2,0,2,268.40,389.61,389.61,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,t,2,1316.02,multiple,0,0,f
10620,RES_26042026_01583,303,2026-06-11,open,Standard Double,1662.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3440.01,1662.34,2978.36,2,0,2,268.40,389.61,389.61,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,t,2,1316.02,multiple,0,0,f
10621,RES_26042026_01583,304,2026-06-11,open,Executive,1697.34,2,2,0,0,0,935.06,f,0,0.00,f,0,0.00,f,0,0.00,f,0,0.00,3480.43,1662.34,3013.36,2,0,2,268.40,389.61,389.61,f,0,0.00,1.00,1.00,reserved,Sherab Dorji,t,2,1316.02,multiple,0,0,f
